[Jun 14 16:05:27] 
[Jun 14 16:05:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[Jun 14 16:05:27] ----------------------------------------------------
[Jun 14 16:05:27] Installer bootstrap start
[Jun 14 16:05:27] Ready to extract the installer
[Jun 14 16:05:27] Checking permission of destination folder
[Jun 14 16:05:27] ZipArchive exists so using that
[Jun 14 16:05:27] Successfully opened archive file.
[Jun 14 16:05:27] Extracting all files from archive within dup-installer
[Jun 14 16:05:27] Success: dup-installer/dup-database__[HASH].sql >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/ctrl.base.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/css/select2.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/select2.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/thuetncn/public_html
